state,date,crop_type,planted_area,production,year
Johor,2017-01-01,cash_crops,3780.3,42424.1,2017
Johor,2018-01-01,cash_crops,3483.7,43420.4,2018
Johor,2019-01-01,cash_crops,3007.5,38566.7,2019
Johor,2020-01-01,cash_crops,3056.2,42963.0,2020
Johor,2021-01-01,cash_crops,3522.4,47538.7,2021
Johor,2022-01-01,cash_crops,3397.3,46960.0,2022
Johor,2017-01-01,coconut,14931.6,107731.0,2017
Johor,2018-01-01,coconut,12949.7,95495.7,2018
Johor,2019-01-01,coconut,10762.9,99375.1,2019
Johor,2020-01-01,coconut,11887.0,106723.2,2020
Johor,2021-01-01,coconut,12380.5,118278.2,2021
Johor,2022-01-01,coconut,13269.8,124062.2,2022
Johor,2017-01-01,flower,1455.2,245074825.0,2017
Johor,2018-01-01,flower,1481.4,249486172.0,2018
Johor,2019-01-01,flower,1509.6,254226409.0,2019
Johor,2020-01-01,flower,1467.3,193720524.0,2020
Johor,2021-01-01,flower,1442.4,164836794.0,2021
Johor,2022-01-01,flower,1461.1,168133530.0,2022
Johor,2017-01-01,fruits,59264.8,603693.0,2017
Johor,2018-01-01,fruits,46698.3,567300.8,2018
Johor,2019-01-01,fruits,41504.2,543387.3,2019
Johor,2020-01-01,fruits,44779.0,557842.7,2020
Johor,2021-01-01,fruits,50231.6,631711.1,2021
Johor,2022-01-01,fruits,50217.0,772317.4,2022
Johor,2017-01-01,herbs,394.8,2316.5,2017
Johor,2018-01-01,herbs,453.4,3060.2,2018
Johor,2019-01-01,herbs,189.7,1936.3,2019
Johor,2020-01-01,herbs,179.0,2586.1,2020
Johor,2021-01-01,herbs,266.8,2642.8,2021
Johor,2022-01-01,herbs,256.2,2722.4,2022
Johor,2017-01-01,industrial_crops,16161.0,117769.7,2017
Johor,2018-01-01,industrial_crops,13625.3,98700.0,2018
Johor,2019-01-01,industrial_crops,11369.7,102455.0,2019
Johor,2020-01-01,industrial_crops,12463.1,110575.5,2020
Johor,2021-01-01,industrial_crops,12975.7,123560.5,2021
Johor,2022-01-01,industrial_crops,13820.5,128173.1,2022
Johor,2017-01-01,paddy,3000.0,8563.0,2017
Johor,2018-01-01,paddy,2866.0,9424.0,2018
Johor,2019-01-01,paddy,2555.0,7704.0,2019
Johor,2020-01-01,paddy,2547.0,7502.0,2020
Johor,2021-01-01,paddy,2505.0,9031.0,2021
Johor,2022-01-01,paddy,2776.0,10832.0,2022
Johor,2017-01-01,spices,1507.6,14532.3,2017
Johor,2018-01-01,spices,999.0,11548.8,2018
Johor,2019-01-01,spices,962.0,13679.7,2019
Johor,2020-01-01,spices,1211.6,15368.5,2020
Johor,2021-01-01,spices,1645.5,18401.5,2021
Johor,2022-01-01,spices,1568.0,17925.1,2022
Johor,2017-01-01,vegetables,16117.2,203846.0,2017
Johor,2018-01-01,vegetables,14502.9,198459.8,2018
Johor,2019-01-01,vegetables,15359.3,203996.5,2019
Johor,2020-01-01,vegetables,14843.7,208260.3,2020
Johor,2021-01-01,vegetables,17186.9,242213.7,2021
Johor,2022-01-01,vegetables,17188.3,245330.4,2022
Kedah,2017-01-01,cash_crops,760.4,5439.2,2017
Kedah,2018-01-01,cash_crops,662.3,5429.3,2018
Kedah,2019-01-01,cash_crops,611.8,5341.0,2019
Kedah,2020-01-01,cash_crops,579.5,3318.3,2020
Kedah,2021-01-01,cash_crops,517.1,4093.7,2021
Kedah,2022-01-01,cash_crops,496.2,4462.4,2022
Kedah,2017-01-01,coconut,1289.4,5754.5,2017
Kedah,2018-01-01,coconut,897.0,6558.9,2018
Kedah,2019-01-01,coconut,995.7,5131.3,2019
Kedah,2020-01-01,coconut,2155.1,10046.3,2020
Kedah,2021-01-01,coconut,1854.4,10185.3,2021
Kedah,2022-01-01,coconut,1773.7,31787.5,2022
Kedah,2017-01-01,flower,33.9,746350.0,2017
Kedah,2018-01-01,flower,34.5,759785.0,2018
Kedah,2019-01-01,flower,35.2,774221.0,2019
Kedah,2020-01-01,flower,34.2,589956.0,2020
Kedah,2021-01-01,flower,40.9,724037.0,2021
Kedah,2022-01-01,flower,40.5,718245.0,2022
Kedah,2017-01-01,fruits,10687.0,49420.8,2017
Kedah,2018-01-01,fruits,11972.4,69874.0,2018
Kedah,2019-01-01,fruits,11242.0,71440.5,2019
Kedah,2020-01-01,fruits,11175.4,61839.5,2020
Kedah,2021-01-01,fruits,9733.8,73092.9,2021
Kedah,2022-01-01,fruits,9762.2,96009.6,2022
Kedah,2017-01-01,herbs,169.8,563.0,2017
Kedah,2018-01-01,herbs,175.0,532.6,2018
Kedah,2019-01-01,herbs,174.9,442.7,2019
Kedah,2020-01-01,herbs,196.4,367.2,2020
Kedah,2021-01-01,herbs,103.5,319.7,2021
Kedah,2022-01-01,herbs,176.5,282.7,2022
Kedah,2017-01-01,industrial_crops,2378.1,8081.6,2017
Kedah,2018-01-01,industrial_crops,1178.6,8929.7,2018
Kedah,2019-01-01,industrial_crops,1248.4,8448.9,2019
Kedah,2020-01-01,industrial_crops,2440.4,12265.2,2020
Kedah,2021-01-01,industrial_crops,2119.7,12885.6,2021
Kedah,2022-01-01,industrial_crops,2051.5,35503.6,2022
Kedah,2017-01-01,paddy,214585.0,939308.0,2017
Kedah,2018-01-01,paddy,214592.0,955662.0,2018
Kedah,2019-01-01,paddy,214252.0,859018.0,2019
Kedah,2020-01-01,paddy,214328.0,914200.0,2020
Kedah,2021-01-01,paddy,214880.0,906692.0,2021
Kedah,2022-01-01,paddy,213718.0,834901.0,2022
Kedah,2017-01-01,spices,651.5,1383.3,2017
Kedah,2018-01-01,spices,562.5,1440.9,2018
Kedah,2019-01-01,spices,548.2,1302.6,2019
Kedah,2020-01-01,spices,577.9,971.5,2020
Kedah,2021-01-01,spices,351.6,965.3,2021
Kedah,2022-01-01,spices,419.9,2166.5,2022
Kedah,2017-01-01,vegetables,1691.9,17111.7,2017
Kedah,2018-01-01,vegetables,1345.9,14115.0,2018
Kedah,2019-01-01,vegetables,1631.3,16823.1,2019
Kedah,2020-01-01,vegetables,1555.0,12790.5,2020
Kedah,2021-01-01,vegetables,1317.8,12909.6,2021
Kedah,2022-01-01,vegetables,1051.2,15812.1,2022
Kelantan,2017-01-01,cash_crops,1099.7,13133.7,2017
Kelantan,2018-01-01,cash_crops,1239.1,14079.0,2018
Kelantan,2019-01-01,cash_crops,1469.4,16657.5,2019
Kelantan,2020-01-01,cash_crops,1727.0,20770.6,2020
Kelantan,2021-01-01,cash_crops,1666.6,20735.8,2021
Kelantan,2022-01-01,cash_crops,1597.7,18574.6,2022
Kelantan,2017-01-01,coconut,7115.7,60008.6,2017
Kelantan,2018-01-01,coconut,9542.1,73676.0,2018
Kelantan,2019-01-01,coconut,9978.7,77807.1,2019
Kelantan,2020-01-01,coconut,10398.9,79953.4,2020
Kelantan,2021-01-01,coconut,10340.3,76673.8,2021
Kelantan,2022-01-01,coconut,11435.6,77467.0,2022
Kelantan,2017-01-01,flower,34.9,4695479.0,2017
Kelantan,2018-01-01,flower,35.6,4779998.0,2018
Kelantan,2019-01-01,flower,36.2,4870818.0,2019
Kelantan,2020-01-01,flower,35.2,3711563.0,2020
